curl 'https://api.airy.tv/api/v2.1.7/channels'
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-08T01:03:28+00:00",
                    "stream_start_at_iso": "2021-09-08T01:03:28+00:00"
                }, {
                    "id": 3995409,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-08T01:41:28+00:00",
                    "stream_start_at_iso": "2021-09-08T01:41:28+00:00"
                }, {
                    "id": 3995410,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-08T02:19:28+00:00",
                    "stream_start_at_iso": "2021-09-08T02:19:28+00:00"
                }, {
                    "id": 3995411,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-08T02:57:28+00:00",
                    "stream_start_at_iso": "2021-09-08T02:57:28+00:00"
                }, {
                    "id": 3995412,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2280,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-08T03:35:28+00:00",
                    "stream_start_at_iso": "2021-09-08T03:35:28+00:00"
                }, {
                    "id": 3995413,
                    "title": "Nothing Scripted TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 992,
                    "stream_duration": 2280,
                    "view_start_at_iso": "2021-09-08T04:13:28+00:00",
                    "stream_start_at_iso": "2021-09-08T04:13:28+00:00"
                }],
                "banner_url": null,
                "is_favorites": false,
                "source_url": "https:\/\/30a-tv.com\/feeds\/airytv\/nothingscripted.m3u8"
            }, {
                "id": 404,
                "hls": true,
                "name": "Sidewalk_TV",
                "number": 405,
                "private": false,
                "broadcasts": [{
                    "id": 3997191,
                    "title": "Sidewalk TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 1960,
                    "stream_duration": 2400,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:22:40+00:00"
                }, {
                    "id": 3997192,
                    "title": "Sidewalk TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": null,
                    "view_duration": 2400,
                    "stream_duration": 2400,
                    "view_start_at_iso": "2021-09-07T21:02:40+00:00",
                    "stream_start_at_iso": "2021-09-07T21:02:40+00:00"
                }, {
                    "id": 3997193,
